,blocking,blocking_blind,board,density,heuristic,interaction,interaction_blind,linear,userid
79,-2.5541350948,-2.22971776107,6_hard_full,-3.0280683396,blocking_blind,-2.66320961676,-2.32453662497,-2.70032681888,ada4c06f
80,-2.98544891608,-2.23457865033,6_hard_full,-3.16007957985,blocking_blind,-2.95909494508,-2.32589335151,-2.99009283408,b0d518a1
81,-2.24205427124,-2.38665617146,6_hard_full,-2.78559714322,interaction,-2.21336823072,-2.3241335439,-2.26643255746,b2d60bc9
82,-1.76918662716,-2.28230833764,6_hard_full,-3.18343857387,blocking,-1.8249903381,-2.25775303886,-1.86926263019,b7a4fe27
83,-2.23705250529,-1.67816730705,6_hard_full,-2.08838958304,interaction_blind,-1.98779305636,-1.48431878928,-1.90316894627,b8e4bf48
84,-1.15137042421,-1.24052495474,6_hard_full,-2.38551809776,blocking,-1.18885369981,-1.29843196596,-1.40897428129,bae515f2
85,-1.56048438509,-1.47451288717,6_hard_full,-2.78501124224,blocking_blind,-2.26294819685,-2.1839266743,-3.10682632106,bca5dc5e
86,-3.02830031792,-2.77907093391,6_hard_full,-3.40319480011,blocking_blind,-3.11714353217,-2.89798206283,-3.07125694346,bcdfd2df
87,-1.8467957275,-1.82356995478,6_hard_full,-2.90955574038,blocking_blind,-2.02902606089,-2.04884524026,-2.32240594508,bed50a1d
88,-2.15436006407,-1.83464270389,6_hard_full,-2.6608557725,blocking_blind,-2.14791698128,-1.85607546215,-2.29019416581,bfa60c8b
89,-1.97252122122,-2.0674409146,6_hard_full,-2.93818808151,linear,-1.94944264981,-1.94745628096,-1.94661145254,bfe4c87d
90,-1.53533712088,-2.06060904567,6_hard_full,-2.64653195557,interaction,-1.51108288869,-2.06975562217,-1.65392626207,c0f60e45
91,-2.66365558316,-2.62093660367,6_hard_full,-2.78501124224,interaction_blind,-2.35211331006,-2.26399896435,-2.43385554898,c5e4c4a5
92,-5.21425101672,-4.3752364403,6_hard_full,-3.38015034399,density,-5.28539557372,-4.53616976418,-5.30279630571,c6b4c141
93,-3.52481383675,-2.73994427239,6_hard_full,-3.015469877,blocking_blind,-3.62969886226,-2.86636015092,-3.57854864265,c6b60d63
94,-2.18540663556,-2.79879749284,6_hard_full,-3.06542779697,blocking,-2.24632451738,-2.81168201368,-2.31747224004,c7a61295
95,-3.32032143591,-1.99372969232,6_hard_full,-2.85776254748,interaction_blind,-3.25080111899,-1.93907029675,-3.19337388421,c7a67aab
96,-2.86192702832,-2.57543962449,6_hard_full,-2.93807466515,interaction_blind,-2.87311744056,-2.51614571018,-2.87775482238,c8a4fa50
97,-1.93528104896,-2.76288917724,6_hard_full,-2.82196165896,blocking,-2.14290181044,-2.80371724948,-2.24495400555,c8f4c13d
98,-1.86622243176,-1.82021698011,6_hard_full,-2.81266813549,blocking_blind,-2.28335221031,-2.2226241821,-2.53653245035,cab61023
99,-2.58091263989,-2.10694181888,6_hard_full,-2.83073150785,interaction_blind,-2.52125624694,-2.08480024742,-2.46915176438,cceac8ca
100,-2.63201022651,-2.20233470873,6_hard_full,-2.74359224801,blocking_blind,-2.67199171928,-2.23416233913,-2.574064755,cee4bfa4
101,-2.99272605415,-2.90859523499,6_hard_full,-3.50173070519,blocking_blind,-3.10554566028,-3.01400721878,-3.09391656965,cfc5dcb3
102,-0.910927858674,-0.853632648796,6_hard_full,-2.78655207551,blocking_blind,-1.6340856809,-1.55409278791,-1.69212594667,d2a60bac
103,-5.23954097472,-3.87721296678,6_hard_full,-3.99737725352,blocking_blind,-5.33455329276,-4.08314561336,-5.16497521291,d8f6387b
104,-2.73254316846,-1.99897878122,6_hard_full,-2.76570369514,interaction_blind,-2.67259593079,-1.803398104,-2.62246292581,dbe71b15
105,-2.71025009978,-1.71435496607,6_hard_full,-2.47573453549,interaction_blind,-2.57676801518,-1.54569504008,-2.52778817478,dcc4f10e
106,-2.00320219542,-2.11752719715,6_hard_full,-2.58445746002,blocking,-2.16500144189,-2.17751179214,-2.28217650776,dfcbf407
107,-2.42043887837,-2.49500252014,6_hard_full,-2.63266336395,blocking,-2.43355797614,-2.59583623489,-2.47868682727,dfe6bee3
108,-1.04711554331,-1.0190306548,6_hard_full,-2.82826896125,blocking_blind,-1.42353477267,-1.38471209583,-1.66986613464,e0d4bfdf
109,-2.33838665424,-2.23932961332,6_hard_full,-2.44853900562,interaction_blind,-2.02684438114,-1.882391974,-2.17407389134,e9c4c917
110,-3.27061516224,-3.09389337932,6_hard_full,-3.80599361941,linear,-3.15469697831,-3.25114122643,-3.08381716895,ead61455
111,-2.12650075178,-2.08684591441,6_hard_full,-2.88868895357,blocking_blind,-2.27160100422,-2.23011521868,-2.42098152182,ebc61801
112,-2.6407039688,-2.29808969854,6_hard_full,-2.91146802572,interaction_blind,-2.42955759047,-2.15054828276,-2.34102609496,eec7360c
113,-3.23678930731,-3.32631237965,6_hard_full,-3.53700481869,blocking,-3.3018410944,-3.5187090565,-3.41018347104,efebc5bb
114,-3.81407779348,-2.34829084135,6_hard_full,-2.8830383877,interaction_blind,-3.74641437014,-2.1257085046,-3.8472836286,eff4bf48
115,-1.30058710824,-1.32125700701,6_hard_full,-2.82197166772,blocking,-1.37418851298,-1.43301700186,-1.62024648761,f1e613a1
116,-2.18184014284,-2.23932961332,6_hard_full,-2.60268968544,interaction,-1.87029786975,-1.882391974,-2.01053631443,f1ebd0b7
117,-1.93277384614,-2.01392168904,6_hard_full,-2.92412345349,blocking,-2.10537331551,-2.06891507478,-2.13239675597,f2f60bd9
118,-2.47833669937,-3.04469769608,6_hard_full,-2.75673806697,blocking,-2.61395919399,-2.95729521264,-2.5769628084,f3dbeb7e
119,-2.27642905632,-2.82553808911,6_hard_full,-2.77084630302,blocking,-2.41759316373,-2.68100978995,-2.32161758173,f4a6108e
120,-3.24729998452,-3.50502689017,6_hard_full,-3.46689230569,linear,-3.33614895338,-3.50299276114,-3.16312532519,f6fbf6b1
121,-3.66981726816,-2.32732465046,6_hard_full,-3.08115452157,blocking_blind,-3.59849269577,-2.47231679419,-3.64222775268,f7b4bfae
122,-3.85985111917,-4.69270361917,6_hard_full,-3.83091072736,density,-4.02038758105,-4.48911535504,-3.91227079245,f8d60bcb
123,-3.6209570266,-3.17564936492,6_hard_full,-3.02753768247,density,-3.61605631602,-3.10565957717,-3.31371973668,fac10d6e
124,-3.83444894983,-4.04138661972,6_hard_full,-3.89013461989,linear,-3.79314119732,-3.86539100908,-3.58220090403,fac6126a
125,-1.81669195056,-1.91635227035,6_hard_full,-2.89119510503,interaction,-1.81438945424,-1.92071122039,-1.9001964506,fde4bf4b
126,-2.61676133897,-2.78217720982,6_hard_full,-2.31500761299,interaction,-2.30521906587,-2.4252395705,-2.38009980568,ffa4c00b
127,-2.93386292529,-3.06202001106,6_hard_full,-3.23030154814,blocking,-2.9739543543,-3.1448317336,-3.17102807122,fff4bf68
128,-4.60196277582,-1.70375085338,6_hard_pruned,-2.41797445562,interaction_blind,-4.63943066752,-1.54807777093,-4.5764322348,11a64b43
129,-2.05724873794,-2.00417209454,6_hard_pruned,-2.25092436278,interaction_blind,-2.0578277311,-1.87402674371,-1.9799085111,11a64d17
130,-2.00923047831,-2.13764697471,6_hard_pruned,-2.94482942658,blocking,-2.03777527679,-2.1196559447,-2.07972291669,11e652f7
131,-1.0855454751,-1.73537461939,6_hard_pruned,-2.50231457414,blocking,-1.28671550721,-1.74052626383,-1.40211116026,14d64999
132,-1.24797067476,-1.64191522334,6_hard_pruned,-2.94738253509,blocking,-1.39687816595,-1.83196949022,-1.65695582917,16d516ad
133,-1.35534697513,-1.29661831962,6_hard_pruned,-2.95017490404,blocking_blind,-1.6330872429,-1.53128484752,-1.84896529803,1dac01e7
134,-2.95834887624,-2.39432942765,6_hard_pruned,-3.04681655553,blocking_blind,-3.16211749353,-2.54793061644,-3.1872979225,25b4e27c
135,-2.05118022183,-1.93365325933,6_hard_pruned,-2.5802667521,interaction_blind,-2.02189770444,-1.86464950557,-2.00345391577,25cfdeaf
136,-2.04843147029,-1.61538514397,6_hard_pruned,-1.95621020642,interaction_blind,-1.70663069079,-1.42060046734,-1.68223500987,28e6483c
137,-2.86243451154,-2.27494901295,6_hard_pruned,-3.09795697114,blocking_blind,-2.92058835641,-2.50086235792,-2.91463449455,2ab4ecbb
138,-2.32205431358,-2.3294665015,6_hard_pruned,-2.84966747681,blocking,-2.45541263053,-2.37253423298,-2.42336336647,2afbbf79
139,-3.076305803,-1.91157934972,6_hard_pruned,-2.59829111085,interaction_blind,-2.76680307866,-1.75734954575,-2.4628999392,2ca66220
140,-2.08693838457,-1.61581443465,6_hard_pruned,-2.87293630093,blocking_blind,-2.2360296551,-1.77396451562,-2.39310705532,2cb650ed
141,-2.58504843797,-2.48981447608,6_hard_pruned,-2.47552030648,linear,-2.30820573081,-2.36563800284,-2.23676152657,2fa647f5
142,-2.04770554159,-1.77441197598,6_hard_pruned,-2.64053199194,blocking_blind,-2.10407225646,-1.86162850213,-2.06341475231,2ff50f64
143,-2.90239474408,-2.87453523179,6_hard_pruned,-3.12765971269,linear,-2.8681549623,-2.938639257,-2.78689752254,30c4e230
144,-3.89226036492,-2.8751880607,6_hard_pruned,-2.93547765245,interaction_blind,-4.02425153812,-2.73962382327,-3.74299853821,30e4feac
145,-2.58165281368,-2.11508285836,6_hard_pruned,-1.92716689445,density,-2.28441476692,-1.95276229451,-2.26663881691,33e649bd
146,-0.628536256572,-0.591490871654,6_hard_pruned,-2.72931509306,blocking_blind,-0.798700783447,-0.755768534537,-1.10121374681,3ad4e7d3
147,-2.05883694247,-2.02796578837,6_hard_pruned,-2.69821694767,blocking_blind,-2.20064071487,-2.16486384078,-2.452734851,3ef64929
148,-1.51750743221,-1.41204639649,6_hard_pruned,-2.57768838324,blocking_blind,-2.2340433067,-2.09342135547,-3.18320359102,3fa64b7b
149,-2.34130013718,-1.92241335798,6_hard_pruned,-1.93751221769,interaction_blind,-2.02226074717,-1.75476676578,-2.06320614703,40e4e2b8
150,-2.74046441734,-2.77351260644,6_hard_pruned,-2.90470652645,blocking,-2.79936014368,-2.79232883875,-2.8352239668,43e64821
151,-2.32291824247,-1.69656550123,6_hard_pruned,-2.21662241055,interaction_blind,-2.05667894641,-1.48066988242,-1.92429155423,44a65230
152,-1.62412291223,-1.77107203869,6_hard_pruned,-2.19242808032,interaction,-1.44262310049,-1.60646833623,-1.44548126577,45b64f9c
153,-2.06099652371,-1.63481642857,6_hard_pruned,-1.91974589506,interaction_blind,-1.70741924194,-1.43012118333,-1.68572348561,49c72e9b
154,-2.46088213033,-3.29873741135,6_hard_pruned,-2.62342455873,blocking,-2.81592716746,-3.38260698363,-2.99764916418,4bca7fc9
155,-2.27405033953,-2.17686312264,6_hard_pruned,-2.42353770341,interaction_blind,-1.93791840141,-1.79188665516,-2.06399736722,4ca649a6
156,-2.35108289808,-2.72755057838,6_hard_pruned,-2.8619096667,blocking,-2.48586035148,-2.68136139675,-2.44767008756,4ca65156
157,-2.7128490332,-1.81982709577,6_hard_pruned,-2.57594387082,interaction_blind,-2.67528784512,-1.70457361601,-2.66377450187,4cb651bd
158,-2.27446673408,-1.82984312582,6_hard_pruned,-2.75358729051,blocking_blind,-2.41291561934,-1.87780843825,-2.53500293422,4ed4e40b
159,-2.10944880168,-2.03531700564,6_hard_pruned,-2.86576372436,blocking_blind,-2.18884334288,-2.13269760789,-2.26088426545,4ee64c2a
160,-1.93325587391,-2.70020125999,6_hard_pruned,-2.59926792006,blocking,-2.00919760818,-2.48705300574,-1.96067915601,51a4e32d
161,-3.39139071749,-2.80005518181,6_hard_pruned,-3.12110823004,blocking_blind,-3.61433738199,-2.90494528897,-3.72977529888,53a654e5
162,-3.03182783091,-2.7758037047,6_hard_pruned,-2.72993878371,density,-2.98880136885,-2.75044316604,-3.07518776738,53d65632
163,-2.33513452492,-2.61690919779,6_hard_pruned,-2.97631589581,blocking,-2.44775406459,-2.51416452773,-2.37778485276,59d4e268
164,-2.52664055229,-2.47553769871,6_hard_pruned,-2.52451299768,interaction_blind,-2.52485541077,-2.47325043482,-2.68362384729,5adff9a5
165,-1.58889168892,-1.71804138419,6_hard_pruned,-2.44921327439,interaction,-1.52184597841,-1.69259233782,-1.57670181446,5dbfe29c
166,-0.798033430496,-0.763897742721,6_hard_pruned,-2.50223681702,blocking_blind,-0.921141642575,-0.881258659391,-1.18278633572,5dd4e3a2
167,-3.35789600487,-3.68595288413,6_hard_pruned,-2.86200282508,density,-3.34898949784,-3.54646132372,-3.2725714659,5fa651bb
168,-3.08483950616,-2.81647128437,6_hard_pruned,-3.19492171769,blocking_blind,-3.09772120965,-2.9110825017,-3.0441024912,61e65cc1
169,-4.1182860545,-3.07157851686,6_hard_pruned,-3.65583403464,interaction_blind,-4.12687597127,-2.84952245653,-3.9128977598,65afea1f
170,-1.07202351584,-1.03883566438,6_hard_pruned,-2.12377302362,blocking_blind,-1.12427369463,-1.08523486336,-1.31658595503,65e519cb
171,-3.06940197968,-2.48753550571,6_hard_pruned,-3.02711798287,interaction_blind,-2.97697917779,-2.48358661671,-2.91690958349,65f4e348
172,-2.95860584071,-2.72435914098,6_hard_pruned,-3.46461307203,interaction_blind,-2.93746253213,-2.67892656991,-2.79613053769,67f4ea8a
173,-3.56714464972,-2.15188146143,6_hard_pruned,-2.52719735706,interaction_blind,-3.43566204775,-2.04920001334,-3.41757118332,67f64a50
174,-2.6895309973,-2.01205137917,6_hard_pruned,-2.67148328046,blocking_blind,-2.81228570071,-2.22347459448,-2.78091407962,68c659b8
175,-0.919102840441,-0.887045507769,6_hard_pruned,-2.34003804842,blocking_blind,-1.00859939909,-0.970894462857,-1.24105247065,6bb10472
176,-2.60761414588,-3.49282529852,6_hard_pruned,-3.12986941119,blocking,-2.8366954307,-3.67425327585,-2.79129601124,6bb4e746
177,-2.39773808767,-2.19460370804,6_hard_pruned,-2.72104770674,interaction_blind,-2.45944423894,-2.15441334512,-2.396092347,6dd103e2
178,-3.00646035626,-2.47498968205,6_hard_pruned,-3.07961383241,blocking_blind,-3.02811052614,-2.59707452644,-3.04765179351,6de4e267
179,-1.51750743221,-1.41204639649,6_hard_pruned,-2.57768838324,blocking_blind,-2.2340433067,-2.09342135547,-3.18320359102,74e11ee8
180,-4.35868121358,-3.72130210938,6_hard_pruned,-3.06866640093,density,-3.96820749166,-3.38650259324,-3.55583355917,7da4f147
181,-1.67267289032,-1.78713939263,6_hard_pruned,-2.48018810467,blocking,-1.6831820754,-1.69668462164,-1.68879671154,7dd704e0
182,-2.94749949195,-3.18796617884,6_hard_pruned,-3.0219884927,linear,-2.96393356825,-3.03970266585,-2.82516980388,7df4e828
183,-0.908167577479,-0.871093826183,6_hard_pruned,-2.34003804842,blocking_blind,-1.00739591075,-0.964242171849,-1.23828214783,80f4e933
184,-1.02159585031,-1.16094081873,6_hard_pruned,-2.4022736293,interaction,-1.00155218485,-1.09587012417,-1.13286106815,81c11c9f
185,-3.1123654609,-2.39837664021,6_hard_pruned,-3.00061411173,interaction_blind,-3.10202052303,-2.32983382822,-3.05385764728,82a4e284
186,-2.68125618068,-2.07706425493,6_hard_pruned,-2.38334306613,interaction_blind,-2.45089706532,-1.90261075375,-2.33959453432,83c64bf9
187,-2.53929214453,-2.34532014752,6_hard_pruned,-2.72451033474,interaction_blind,-2.47141623932,-2.30842105775,-2.4720242834,84f4e263
188,-1.74136000498,-1.79618406999,6_hard_pruned,-2.7288861588,blocking,-1.84071996938,-1.92279173166,-1.83503833965,85b4e5c4
189,-2.2376268227,-1.62972188647,6_hard_pruned,-2.4514425547,blocking_blind,-2.21641165584,-1.6363907946,-2.31863549214,92a74a76
190,-2.43668480399,-2.36766661782,6_hard_pruned,-2.59177382172,interaction_blind,-2.10055286587,-1.98269015034,-2.19388819604,95a648a3
191,-1.62600302701,-1.89113459736,6_hard_pruned,-2.57758944114,linear,-1.59492865348,-1.7728333977,-1.47888008347,9be4eb1b
192,-4.75996848706,-2.7068729668,6_hard_pruned,-3.42800102212,interaction_blind,-4.78497022137,-2.70386998376,-4.72378904071,9dd66bae
193,-2.75719274321,-3.00459790611,6_hard_pruned,-2.688955743,density,-2.69283150593,-2.96988487572,-2.78284883573,a0d659c9
194,-3.26764613706,-3.11749147632,6_hard_pruned,-3.19042552812,blocking_blind,-3.40101255544,-3.17855381381,-3.35604128676,a0f4f1bf
195,-2.64909338545,-2.08431788786,6_hard_pruned,-2.54251479683,interaction_blind,-2.34919100469,-1.87867814922,-2.20338856121,a1e4e2c3
196,-2.13924220612,-1.7924688435,6_hard_pruned,-2.70271658489,interaction_blind,-1.87747674597,-1.53435133026,-1.99624645229,a2ebe618
197,-3.28080941316,-2.71345010993,6_hard_pruned,-1.84089639023,density,-3.27494138167,-2.55287862105,-3.27352119993,a3b4e28e
