path,length,count,board
"[[6, 5, 1], [0, 1, 2]]",2,1,10_easy_full
"[[8, 0, 1], [7, 4, 2], [1, 9, 1]]",3,1,10_easy_full
"[[1, 9, 1], [1, 8, 2], [4, 8, 1]]",3,2,10_easy_full
"[[6, 5, 1], [0, 5, 2]]",2,1,10_easy_full
"[[6, 4, 1], [5, 4, 2]]",2,6,10_easy_full
"[[0, 7, 1], [1, 8, 2]]",2,1,10_easy_full
"[[6, 5, 1], [4, 2, 2]]",2,2,10_easy_full
"[[8, 5, 1], [6, 4, 2]]",2,5,10_easy_full
"[[4, 9, 1], [0, 5, 2], [2, 8, 1]]",3,3,10_easy_full
"[[6, 5, 1], [9, 4, 2], [9, 3, 1], [9, 8, 2]]",4,2,10_easy_full
"[[8, 5, 1], [3, 0, 2]]",2,1,10_easy_full
"[[3, 1, 1], [9, 3, 2]]",2,1,10_easy_full
"[[9, 4, 1], [3, 1, 2]]",2,1,10_easy_full
"[[7, 3, 1]]",1,31,10_easy_full
"[[8, 7, 1], [8, 3, 2]]",2,1,10_easy_full
"[[6, 5, 1], [6, 4, 2]]",2,16,10_easy_full
"[[0, 5, 1], [4, 9, 2], [6, 4, 1]]",3,2,10_easy_full
"[[8, 5, 1], [0, 5, 2]]",2,1,10_easy_full
"[[4, 8, 1], [2, 9, 2]]",2,1,10_easy_full
"[[5, 7, 1], [8, 0, 2]]",2,1,10_easy_full
"[[4, 8, 1], [7, 4, 2]]",2,4,10_easy_full
"[[5, 5, 1], [4, 8, 2]]",2,1,10_easy_full
"[[1, 9, 1], [1, 8, 2], [4, 4, 1]]",3,4,10_easy_full
"[[1, 8, 1], [1, 9, 2], [2, 2, 1]]",3,1,10_easy_full
"[[6, 4, 1], [7, 4, 2]]",2,2,10_easy_full
"[[1, 9, 1], [1, 8, 2], [8, 3, 1]]",3,5,10_easy_full
"[[5, 5, 1], [2, 2, 2], [5, 4, 1]]",3,1,10_easy_full
"[[6, 7, 1], [9, 2, 2]]",2,1,10_easy_full
"[[9, 1, 1], [4, 4, 2]]",2,2,10_easy_full
"[[2, 1, 1], [7, 3, 2]]",2,4,10_easy_full
"[[9, 4, 1], [5, 5, 2]]",2,6,10_easy_full
"[[2, 9, 1], [6, 3, 2]]",2,1,10_easy_full
"[[1, 8, 1], [1, 9, 2], [5, 5, 1]]",3,7,10_easy_full
"[[5, 4, 1], [1, 1, 2]]",2,3,10_easy_full
"[[4, 9, 1], [0, 5, 2], [5, 2, 1]]",3,4,10_easy_full
"[[6, 7, 1], [9, 8, 2]]",2,41,10_easy_full
"[[9, 1, 1], [9, 8, 2]]",2,9,10_easy_full
"[[6, 7, 1], [3, 0, 2]]",2,2,10_easy_full
"[[4, 8, 1], [6, 4, 2], [7, 5, 1]]",3,1,10_easy_full
"[[9, 4, 1], [5, 6, 2]]",2,2,10_easy_full
"[[5, 4, 1], [7, 4, 2]]",2,8,10_easy_full
"[[4, 4, 1], [9, 4, 2], [9, 3, 1]]",3,1,10_easy_full
"[[3, 2, 1], [5, 4, 2], [4, 4, 1]]",3,2,10_easy_full
"[[6, 5, 1], [4, 7, 2]]",2,2,10_easy_full
"[[7, 4, 1], [8, 4, 2]]",2,1,10_easy_full
"[[9, 3, 1], [7, 8, 2]]",2,1,10_easy_full
"[[8, 5, 1], [8, 9, 2]]",2,1,10_easy_full
"[[4, 4, 1], [4, 8, 2]]",2,1,10_easy_full
"[[8, 2, 1], [9, 8, 2]]",2,6,10_easy_full
"[[6, 5, 1], [4, 1, 2]]",2,1,10_easy_full
"[[9, 9, 1], [4, 4, 2]]",2,1,10_easy_full
"[[8, 4, 1], [9, 8, 2], [9, 4, 1]]",3,1,10_easy_full
"[[6, 2, 1], [7, 4, 2]]",2,1,10_easy_full
"[[6, 7, 1], [8, 5, 2]]",2,3,10_easy_full
"[[9, 3, 1], [5, 6, 2]]",2,1,10_easy_full
"[[4, 9, 1], [0, 5, 2], [7, 2, 1]]",3,6,10_easy_full
"[[2, 1, 1], [6, 5, 2]]",2,1,10_easy_full
"[[6, 8, 1], [7, 4, 2]]",2,3,10_easy_full
"[[5, 8, 1], [3, 0, 2]]",2,2,10_easy_full
"[[4, 7, 1], [9, 3, 2]]",2,1,10_easy_full
"[[1, 9, 1], [1, 8, 2], [7, 8, 1]]",3,2,10_easy_full
"[[3, 2, 1], [4, 9, 2]]",2,1,10_easy_full
"[[6, 5, 1], [6, 7, 2]]",2,3,10_easy_full
"[[1, 2, 1], [5, 5, 2]]",2,2,10_easy_full
"[[8, 7, 1], [4, 7, 2]]",2,1,10_easy_full
"[[6, 4, 1], [2, 1, 2]]",2,1,10_easy_full
"[[4, 8, 1], [0, 7, 2]]",2,1,10_easy_full
"[[1, 9, 1], [1, 8, 2], [8, 4, 1]]",3,3,10_easy_full
"[[6, 4, 1], [9, 9, 2]]",2,4,10_easy_full
"[[2, 1, 1], [7, 5, 2]]",2,1,10_easy_full
"[[2, 2, 1]]",1,2,10_easy_full
"[[0, 2, 1], [9, 9, 2]]",2,1,10_easy_full
"[[9, 4, 1], [5, 7, 2]]",2,1,10_easy_full
"[[2, 9, 1], [4, 7, 2]]",2,2,10_easy_full
"[[7, 2, 1], [8, 4, 2]]",2,1,10_easy_full
"[[0, 5, 1], [4, 9, 2], [6, 8, 1]]",3,1,10_easy_full
"[[7, 4, 1], [4, 4, 2], [5, 4, 1], [4, 8, 2]]",4,1,10_easy_full
"[[8, 2, 1], [7, 3, 2]]",2,1,10_easy_full
"[[6, 4, 1], [3, 1, 2]]",2,3,10_easy_full
"[[2, 0, 1], [9, 4, 2], [9, 3, 1]]",3,2,10_easy_full
"[[4, 9, 1], [0, 5, 2], [7, 3, 1]]",3,8,10_easy_full
"[[1, 1, 1], [9, 8, 2]]",2,6,10_easy_full
"[[5, 6, 1]]",1,4,10_easy_full
"[[2, 1, 1], [9, 8, 2], [9, 4, 1]]",3,1,10_easy_full
"[[8, 7, 1], [5, 4, 2]]",2,2,10_easy_full
"[[1, 8, 1], [1, 9, 2], [9, 3, 1]]",3,1,10_easy_full
"[[9, 0, 1], [9, 4, 2]]",2,5,10_easy_full
"[[5, 1, 1], [8, 5, 2]]",2,1,10_easy_full
"[[5, 8, 1], [6, 3, 2]]",2,1,10_easy_full
"[[1, 9, 1], [1, 8, 2], [6, 2, 1]]",3,3,10_easy_full
"[[5, 4, 1], [5, 8, 2]]",2,1,10_easy_full
"[[5, 8, 1], [9, 8, 2]]",2,35,10_easy_full
"[[9, 4, 1], [0, 5, 2]]",2,1,10_easy_full
"[[8, 0, 1], [7, 3, 2]]",2,1,10_easy_full
"[[2, 9, 1], [6, 9, 2]]",2,1,10_easy_full
"[[8, 2, 1], [4, 8, 2]]",2,1,10_easy_full
"[[6, 7, 1], [5, 3, 2]]",2,1,10_easy_full
"[[7, 2, 1], [7, 8, 2]]",2,2,10_easy_full
"[[6, 4, 1], [8, 5, 2]]",2,2,10_easy_full
"[[3, 2, 1], [4, 4, 2], [5, 4, 1]]",3,3,10_easy_full
"[[4, 9, 1], [0, 5, 2], [2, 1, 1]]",3,4,10_easy_full
"[[4, 8, 1], [6, 5, 2]]",2,2,10_easy_full
"[[5, 4, 1]]",1,246,10_easy_full
"[[7, 7, 1], [9, 3, 2]]",2,2,10_easy_full
"[[4, 9, 1], [0, 5, 2], [6, 4, 1]]",3,9,10_easy_full
"[[9, 8, 1], [0, 0, 2]]",2,2,10_easy_full
"[[6, 7, 1], [5, 5, 2], [7, 7, 1]]",3,1,10_easy_full
"[[4, 9, 1], [0, 5, 2], [5, 7, 1]]",3,5,10_easy_full
"[[4, 9, 1], [0, 5, 2], [7, 7, 1]]",3,4,10_easy_full
"[[9, 0, 1], [4, 4, 2]]",2,2,10_easy_full
"[[2, 1, 1], [7, 4, 2]]",2,2,10_easy_full
"[[5, 4, 1], [6, 5, 2]]",2,4,10_easy_full
"[[2, 8, 1], [7, 2, 2]]",2,2,10_easy_full
"[[8, 5, 1], [5, 6, 2]]",2,1,10_easy_full
"[[9, 0, 1], [7, 4, 2]]",2,1,10_easy_full
"[[6, 4, 1], [9, 8, 2], [9, 4, 1]]",3,9,10_easy_full
"[[8, 2, 1], [7, 9, 2]]",2,1,10_easy_full
"[[0, 5, 1], [4, 9, 2], [0, 1, 1]]",3,1,10_easy_full
"[[7, 4, 1], [4, 7, 2]]",2,5,10_easy_full
"[[4, 9, 1], [0, 5, 2], [4, 1, 1]]",3,4,10_easy_full
"[[5, 7, 1], [4, 4, 2]]",2,1,10_easy_full
"[[4, 7, 1], [5, 4, 2]]",2,2,10_easy_full
"[[3, 1, 1], [4, 4, 2]]",2,1,10_easy_full
"[[6, 4, 1], [7, 2, 2]]",2,5,10_easy_full
"[[5, 7, 1], [5, 9, 2]]",2,1,10_easy_full
"[[6, 7, 1], [4, 2, 2]]",2,1,10_easy_full
"[[6, 5, 1], [4, 4, 2], [5, 4, 1], [3, 2, 2], [8, 7, 1]]",5,1,10_easy_full
"[[3, 1, 1], [6, 4, 2]]",2,1,10_easy_full
"[[5, 8, 1], [6, 5, 2]]",2,1,10_easy_full
"[[5, 4, 1], [5, 5, 2], [3, 2, 1]]",3,1,10_easy_full
"[[7, 9, 1], [9, 8, 2]]",2,3,10_easy_full
"[[7, 5, 1], [9, 3, 2]]",2,1,10_easy_full
"[[8, 4, 1], [6, 4, 2]]",2,2,10_easy_full
"[[5, 2, 1], [3, 1, 2]]",2,1,10_easy_full
"[[4, 9, 1], [0, 5, 2], [5, 3, 1]]",3,10,10_easy_full
"[[1, 9, 1], [1, 8, 2], [6, 6, 1]]",3,3,10_easy_full
"[[4, 8, 1], [3, 1, 2]]",2,1,10_easy_full
"[[2, 9, 1], [5, 4, 2]]",2,5,10_easy_full
"[[8, 5, 1], [9, 8, 2], [9, 4, 1]]",3,3,10_easy_full
"[[5, 5, 1], [6, 4, 2]]",2,1,10_easy_full
"[[2, 8, 1], [8, 8, 2]]",2,1,10_easy_full
"[[1, 0, 1], [6, 7, 2]]",2,2,10_easy_full
"[[1, 9, 1], [1, 8, 2], [7, 9, 1]]",3,1,10_easy_full
"[[7, 4, 1], [3, 1, 2]]",2,1,10_easy_full
"[[6, 3, 1], [6, 7, 2]]",2,1,10_easy_full
"[[0, 5, 1], [4, 9, 2], [9, 9, 1]]",3,2,10_easy_full
"[[1, 0, 1], [6, 4, 2]]",2,1,10_easy_full
"[[5, 2, 1], [5, 6, 2]]",2,1,10_easy_full
"[[6, 9, 1], [7, 4, 2], [5, 3, 1]]",3,1,10_easy_full
"[[6, 3, 1], [9, 9, 2]]",2,1,10_easy_full
"[[5, 4, 1], [8, 9, 2]]",2,2,10_easy_full
"[[8, 5, 1], [9, 9, 2]]",2,1,10_easy_full
"[[9, 2, 1]]",1,2,10_easy_full
"[[2, 8, 1], [5, 6, 2]]",2,1,10_easy_full
"[[5, 8, 1], [8, 3, 2], [9, 4, 1]]",3,1,10_easy_full
"[[5, 4, 1], [3, 0, 2]]",2,2,10_easy_full
"[[7, 4, 1], [4, 7, 2], [4, 9, 1]]",3,1,10_easy_full
"[[6, 5, 1], [6, 6, 2], [6, 2, 1]]",3,1,10_easy_full
"[[2, 0, 1], [5, 3, 2]]",2,2,10_easy_full
"[[6, 5, 1], [1, 2, 2]]",2,2,10_easy_full
"[[6, 7, 1], [9, 1, 2]]",2,1,10_easy_full
"[[6, 5, 1], [9, 8, 2]]",2,132,10_easy_full
"[[6, 3, 1], [9, 8, 2]]",2,21,10_easy_full
"[[7, 7, 1], [9, 4, 2]]",2,5,10_easy_full
"[[5, 5, 1], [7, 4, 2]]",2,3,10_easy_full
"[[9, 8, 1], [4, 9, 2]]",2,2,10_easy_full
"[[8, 5, 1]]",1,172,10_easy_full
"[[8, 5, 1], [5, 5, 2], [7, 2, 1]]",3,1,10_easy_full
"[[9, 8, 1], [4, 7, 2]]",2,5,10_easy_full
"[[7, 7, 1], [4, 4, 2]]",2,3,10_easy_full
"[[1, 8, 1], [1, 9, 2], [5, 6, 1]]",3,1,10_easy_full
"[[1, 8, 1], [1, 9, 2], [9, 4, 1]]",3,5,10_easy_full
"[[8, 7, 1], [6, 4, 2]]",2,6,10_easy_full
"[[7, 4, 1], [4, 7, 2], [4, 4, 1]]",3,1,10_easy_full
"[[8, 7, 1], [4, 4, 2]]",2,14,10_easy_full
"[[6, 4, 1], [4, 4, 2], [5, 4, 1], [3, 2, 2]]",4,1,10_easy_full
"[[6, 3, 1], [7, 3, 2], [8, 3, 1]]",3,1,10_easy_full
"[[8, 3, 1], [4, 4, 2]]",2,7,10_easy_full
"[[8, 3, 1], [4, 1, 2]]",2,1,10_easy_full
"[[8, 5, 1], [7, 7, 2]]",2,1,10_easy_full
"[[1, 0, 1], [6, 3, 2]]",2,1,10_easy_full
"[[5, 4, 1], [5, 7, 2]]",2,1,10_easy_full
"[[6, 5, 1], [1, 1, 2], [5, 4, 1]]",3,1,10_easy_full
"[[4, 7, 1], [9, 9, 2]]",2,1,10_easy_full
"[[5, 4, 1], [8, 4, 2]]",2,2,10_easy_full
"[[5, 2, 1], [5, 3, 2]]",2,1,10_easy_full
"[[8, 2, 1], [5, 5, 2]]",2,3,10_easy_full
"[[1, 9, 1], [1, 8, 2], [4, 1, 1]]",3,1,10_easy_full
"[[6, 5, 1], [4, 9, 2]]",2,2,10_easy_full
"[[2, 9, 1], [9, 8, 2]]",2,22,10_easy_full
"[[8, 0, 1]]",1,24,10_easy_full
"[[3, 2, 1], [8, 3, 2]]",2,1,10_easy_full
"[[8, 9, 1], [5, 5, 2]]",2,1,10_easy_full
"[[8, 3, 1], [9, 1, 2]]",2,1,10_easy_full
"[[8, 7, 1], [7, 4, 2]]",2,4,10_easy_full
"[[7, 5, 1], [6, 3, 2]]",2,1,10_easy_full
"[[4, 4, 1], [5, 5, 2]]",2,8,10_easy_full
"[[6, 4, 1], [2, 8, 2]]",2,1,10_easy_full
"[[7, 2, 1], [2, 0, 2]]",2,1,10_easy_full
"[[5, 4, 1], [4, 4, 2], [3, 2, 1]]",3,1,10_easy_full
"[[9, 9, 1], [6, 7, 2]]",2,1,10_easy_full
"[[7, 2, 1], [7, 3, 2]]",2,1,10_easy_full
"[[8, 3, 1], [9, 4, 2], [9, 3, 1], [9, 8, 2]]",4,1,10_easy_full
"[[6, 3, 1], [5, 5, 2]]",2,5,10_easy_full
"[[9, 9, 1], [8, 8, 2]]",2,1,10_easy_full
"[[8, 5, 1], [9, 4, 2]]",2,40,10_easy_full
"[[9, 9, 1], [3, 2, 2]]",2,2,10_easy_full
"[[4, 9, 1], [0, 5, 2], [9, 8, 1]]",3,8,10_easy_full
"[[4, 4, 1], [9, 9, 2]]",2,1,10_easy_full
"[[6, 7, 1], [9, 8, 2], [9, 4, 1]]",3,1,10_easy_full
"[[7, 4, 1], [4, 7, 2], [7, 8, 1]]",3,1,10_easy_full
"[[1, 1, 1]]",1,25,10_easy_full
"[[1, 8, 1], [1, 9, 2], [2, 0, 1]]",3,1,10_easy_full
"[[8, 4, 1], [7, 2, 2], [6, 4, 1]]",3,1,10_easy_full
"[[7, 7, 1], [5, 6, 2]]",2,1,10_easy_full
"[[8, 3, 1], [5, 3, 2], [7, 8, 1]]",3,1,10_easy_full
"[[6, 5, 1], [6, 8, 2]]",2,2,10_easy_full
"[[0, 2, 1], [9, 8, 2], [9, 4, 1]]",3,2,10_easy_full
"[[8, 2, 1], [1, 9, 2]]",2,1,10_easy_full
"[[5, 8, 1], [1, 8, 2]]",2,1,10_easy_full
"[[5, 4, 1], [4, 1, 2]]",2,1,10_easy_full
"[[5, 8, 1], [0, 9, 2]]",2,1,10_easy_full
"[[1, 9, 1], [1, 8, 2], [9, 4, 1]]",3,7,10_easy_full
"[[1, 8, 1], [1, 9, 2], [4, 8, 1]]",3,9,10_easy_full
"[[8, 5, 1], [5, 5, 2]]",2,8,10_easy_full
"[[5, 4, 1], [7, 5, 2]]",2,1,10_easy_full
"[[9, 8, 1], [1, 9, 2]]",2,1,10_easy_full
"[[6, 7, 1], [4, 4, 2]]",2,20,10_easy_full
"[[6, 7, 1], [7, 4, 2], [4, 4, 1]]",3,1,10_easy_full
"[[9, 0, 1], [0, 2, 2]]",2,1,10_easy_full
"[[6, 3, 1], [7, 3, 2], [5, 8, 1]]",3,1,10_easy_full
"[[4, 2, 1], [9, 8, 2]]",2,3,10_easy_full
"[[8, 3, 1]]",1,103,10_easy_full
"[[4, 9, 1], [0, 5, 2], [8, 3, 1]]",3,4,10_easy_full
"[[5, 1, 1], [9, 3, 2]]",2,2,10_easy_full
"[[9, 4, 1], [6, 7, 2]]",2,1,10_easy_full
"[[9, 1, 1], [8, 4, 2], [0, 5, 1]]",3,1,10_easy_full
"[[7, 9, 1], [7, 5, 2]]",2,1,10_easy_full
"[[6, 9, 1], [7, 5, 2]]",2,1,10_easy_full
"[[2, 8, 1], [4, 4, 2]]",2,5,10_easy_full
"[[5, 4, 1], [5, 6, 2]]",2,1,10_easy_full
"[[4, 8, 1], [9, 4, 2]]",2,31,10_easy_full
"[[1, 0, 1], [9, 2, 2]]",2,1,10_easy_full
"[[5, 4, 1], [7, 7, 2]]",2,1,10_easy_full
"[[4, 8, 1], [4, 4, 2]]",2,7,10_easy_full
"[[4, 7, 1], [9, 8, 2]]",2,16,10_easy_full
"[[6, 5, 1], [3, 0, 2]]",2,3,10_easy_full
"[[8, 3, 1], [2, 8, 2], [7, 5, 1]]",3,1,10_easy_full
"[[0, 7, 1], [5, 5, 2]]",2,2,10_easy_full
"[[8, 3, 1], [9, 3, 2]]",2,1,10_easy_full
"[[6, 5, 1], [8, 3, 2]]",2,1,10_easy_full
"[[9, 8, 1], [5, 1, 2]]",2,1,10_easy_full
"[[7, 2, 1]]",1,78,10_easy_full
"[[8, 5, 1], [3, 2, 2]]",2,2,10_easy_full
"[[9, 4, 1]]",1,87,10_easy_full
"[[7, 7, 1]]",1,29,10_easy_full
"[[5, 4, 1], [4, 7, 2]]",2,2,10_easy_full
"[[2, 9, 1], [2, 2, 2]]",2,1,10_easy_full
"[[7, 5, 1], [5, 9, 2]]",2,1,10_easy_full
"[[3, 2, 1], [6, 4, 2]]",2,3,10_easy_full
"[[4, 9, 1], [0, 5, 2], [6, 6, 1]]",3,1,10_easy_full
"[[2, 8, 1], [9, 4, 2]]",2,6,10_easy_full
"[[0, 5, 1], [4, 9, 2], [9, 8, 1]]",3,3,10_easy_full
"[[0, 5, 1], [4, 9, 2], [5, 2, 1]]",3,3,10_easy_full
"[[7, 8, 1], [9, 4, 2]]",2,5,10_easy_full
"[[9, 8, 1], [8, 4, 2]]",2,1,10_easy_full
"[[6, 5, 1], [8, 7, 2]]",2,3,10_easy_full
"[[1, 9, 1], [1, 8, 2], [4, 2, 1]]",3,2,10_easy_full
"[[5, 5, 1], [4, 4, 2]]",2,15,10_easy_full
"[[6, 5, 1], [2, 2, 2]]",2,3,10_easy_full
"[[6, 7, 1], [1, 0, 2]]",2,1,10_easy_full
"[[7, 2, 1], [4, 7, 2]]",2,4,10_easy_full
"[[4, 4, 1], [6, 3, 2]]",2,1,10_easy_full
"[[7, 3, 1], [4, 4, 2]]",2,2,10_easy_full
"[[5, 2, 1], [4, 4, 2]]",2,2,10_easy_full
"[[4, 4, 1], [8, 8, 2]]",2,1,10_easy_full
"[[6, 5, 1], [8, 4, 2]]",2,4,10_easy_full
"[[1, 9, 1], [1, 8, 2], [6, 3, 1]]",3,3,10_easy_full
"[[2, 9, 1], [1, 9, 2]]",2,2,10_easy_full
"[[0, 5, 1], [4, 9, 2], [9, 4, 1]]",3,5,10_easy_full
"[[6, 5, 1], [8, 2, 2]]",2,2,10_easy_full
"[[5, 5, 1], [5, 7, 2]]",2,2,10_easy_full
"[[2, 0, 1], [6, 4, 2]]",2,2,10_easy_full
"[[1, 0, 1], [7, 3, 2]]",2,3,10_easy_full
"[[9, 1, 1], [7, 3, 2]]",2,1,10_easy_full
"[[8, 5, 1], [1, 9, 2]]",2,3,10_easy_full
"[[5, 8, 1], [5, 5, 2], [8, 7, 1]]",3,1,10_easy_full
"[[8, 5, 1], [8, 4, 2]]",2,1,10_easy_full
"[[7, 2, 1], [3, 2, 2]]",2,1,10_easy_full
"[[9, 4, 1], [9, 8, 2]]",2,1,10_easy_full
"[[1, 8, 1], [1, 9, 2], [0, 3, 1]]",3,2,10_easy_full
"[[7, 7, 1], [9, 8, 2]]",2,5,10_easy_full
"[[2, 9, 1], [5, 6, 2]]",2,1,10_easy_full
"[[8, 2, 1], [8, 3, 2]]",2,1,10_easy_full
"[[8, 7, 1], [1, 8, 2]]",2,2,10_easy_full
"[[6, 3, 1], [4, 4, 2], [5, 4, 1], [9, 4, 2]]",4,1,10_easy_full
"[[5, 5, 1], [5, 2, 2]]",2,1,10_easy_full
"[[8, 7, 1], [2, 2, 2]]",2,1,10_easy_full
"[[3, 2, 1], [4, 4, 2], [5, 4, 1], [6, 5, 2], [5, 2, 1]]",5,1,10_easy_full
"[[0, 2, 1], [5, 5, 2]]",2,2,10_easy_full
"[[8, 3, 1], [6, 9, 2]]",2,1,10_easy_full
"[[8, 5, 1], [4, 4, 2], [5, 4, 1]]",3,1,10_easy_full
"[[4, 8, 1], [9, 8, 2]]",2,21,10_easy_full
"[[4, 4, 1], [6, 6, 2]]",2,1,10_easy_full
"[[1, 2, 1], [4, 4, 2]]",2,3,10_easy_full
"[[8, 7, 1], [5, 2, 2]]",2,1,10_easy_full
"[[7, 4, 1], [4, 9, 2]]",2,1,10_easy_full
"[[0, 2, 1], [6, 4, 2]]",2,2,10_easy_full
"[[9, 8, 1], [5, 4, 2]]",2,2,10_easy_full
"[[7, 5, 1], [9, 4, 2]]",2,23,10_easy_full
"[[3, 1, 1], [7, 7, 2]]",2,1,10_easy_full
"[[4, 8, 1], [7, 2, 2]]",2,1,10_easy_full
"[[0, 7, 1], [5, 4, 2]]",2,1,10_easy_full
"[[0, 5, 1], [4, 9, 2], [6, 3, 1]]",3,1,10_easy_full
"[[7, 2, 1], [7, 4, 2]]",2,2,10_easy_full
"[[5, 7, 1], [7, 3, 2]]",2,1,10_easy_full
"[[5, 5, 1], [3, 0, 2]]",2,2,10_easy_full
"[[2, 9, 1]]",1,102,10_easy_full
"[[5, 4, 1], [3, 1, 2]]",2,2,10_easy_full
"[[8, 2, 1], [5, 3, 2]]",2,1,10_easy_full
"[[6, 4, 1], [4, 9, 2]]",2,2,10_easy_full
"[[7, 2, 1], [3, 0, 2]]",2,2,10_easy_full
"[[9, 3, 1], [2, 8, 2]]",2,1,10_easy_full
"[[9, 8, 1], [7, 3, 2]]",2,8,10_easy_full
"[[6, 7, 1], [1, 8, 2]]",2,2,10_easy_full
"[[7, 9, 1], [5, 5, 2]]",2,4,10_easy_full
"[[7, 7, 1], [7, 4, 2]]",2,1,10_easy_full
"[[6, 4, 1], [8, 1, 2]]",2,2,10_easy_full
"[[1, 9, 1], [1, 8, 2], [7, 5, 1]]",3,10,10_easy_full
"[[4, 9, 1], [0, 5, 2], [9, 3, 1]]",3,2,10_easy_full
"[[1, 1, 1], [9, 4, 2]]",2,8,10_easy_full
"[[2, 9, 1], [0, 0, 2]]",2,1,10_easy_full
"[[4, 8, 1], [3, 2, 2]]",2,1,10_easy_full
"[[1, 9, 1], [1, 8, 2], [7, 7, 1]]",3,2,10_easy_full
"[[9, 3, 1], [7, 3, 2]]",2,3,10_easy_full
"[[4, 4, 1], [3, 0, 2]]",2,1,10_easy_full
"[[2, 9, 1], [7, 3, 2]]",2,3,10_easy_full
"[[6, 7, 1], [5, 5, 2]]",2,15,10_easy_full
"[[6, 2, 1], [9, 8, 2]]",2,9,10_easy_full
"[[8, 7, 1], [8, 1, 2]]",2,1,10_easy_full
"[[6, 4, 1], [4, 4, 2], [5, 4, 1], [9, 4, 2]]",4,1,10_easy_full
"[[1, 8, 1], [1, 9, 2], [3, 1, 1]]",3,1,10_easy_full
"[[5, 2, 1], [9, 4, 2]]",2,6,10_easy_full
"[[6, 5, 1], [7, 5, 2]]",2,1,10_easy_full
"[[8, 3, 1], [9, 4, 2]]",2,22,10_easy_full
"[[5, 4, 1], [5, 5, 2]]",2,22,10_easy_full
"[[8, 5, 1], [6, 7, 2]]",2,4,10_easy_full
"[[5, 4, 1], [2, 2, 2], [6, 7, 1]]",3,1,10_easy_full
"[[6, 4, 1], [1, 1, 2]]",2,1,10_easy_full
"[[7, 7, 1], [5, 4, 2]]",2,1,10_easy_full
"[[9, 8, 1], [0, 5, 2]]",2,1,10_easy_full
"[[6, 3, 1], [1, 0, 2]]",2,1,10_easy_full
"[[9, 0, 1], [6, 9, 2]]",2,1,10_easy_full
"[[9, 3, 1], [5, 9, 2]]",2,1,10_easy_full
"[[7, 2, 1], [4, 7, 2], [6, 5, 1]]",3,1,10_easy_full
"[[8, 7, 1], [9, 1, 2]]",2,1,10_easy_full
"[[7, 8, 1], [9, 0, 2]]",2,1,10_easy_full
"[[4, 7, 1], [6, 2, 2], [5, 4, 1]]",3,1,10_easy_full
"[[2, 9, 1], [5, 2, 2]]",2,1,10_easy_full
"[[5, 8, 1], [3, 2, 2]]",2,1,10_easy_full
"[[0, 5, 1], [4, 9, 2], [6, 7, 1]]",3,2,10_easy_full
"[[0, 5, 1], [4, 9, 2], [4, 2, 1]]",3,1,10_easy_full
"[[7, 8, 1], [6, 4, 2]]",2,1,10_easy_full
"[[4, 4, 1]]",1,104,10_easy_full
"[[0, 2, 1], [9, 8, 2]]",2,11,10_easy_full
"[[5, 4, 1], [7, 3, 2]]",2,3,10_easy_full
"[[2, 9, 1], [4, 9, 2]]",2,1,10_easy_full
"[[4, 8, 1], [8, 5, 2]]",2,2,10_easy_full
"[[5, 9, 1], [9, 8, 2]]",2,4,10_easy_full
"[[7, 5, 1], [7, 2, 2]]",2,1,10_easy_full
"[[0, 5, 1], [4, 9, 2], [5, 5, 1]]",3,3,10_easy_full
"[[9, 4, 1], [8, 0, 2]]",2,1,10_easy_full
"[[7, 8, 1], [4, 4, 2], [5, 4, 1]]",3,1,10_easy_full
"[[8, 5, 1], [5, 8, 2]]",2,1,10_easy_full
"[[2, 8, 1], [6, 4, 2]]",2,5,10_easy_full
"[[2, 0, 1], [5, 3, 2], [5, 4, 1]]",3,1,10_easy_full
"[[1, 9, 1], [1, 8, 2], [3, 2, 1]]",3,1,10_easy_full
"[[7, 5, 1], [4, 4, 2]]",2,10,10_easy_full
"[[6, 7, 1], [6, 4, 2]]",2,5,10_easy_full
"[[5, 5, 1], [7, 5, 2]]",2,2,10_easy_full
"[[5, 8, 1], [1, 9, 2]]",2,1,10_easy_full
"[[9, 0, 1], [8, 4, 2]]",2,1,10_easy_full
"[[6, 9, 1], [7, 4, 2]]",2,4,10_easy_full
"[[9, 4, 1], [5, 4, 2]]",2,3,10_easy_full
"[[8, 4, 1]]",1,27,10_easy_full
"[[9, 8, 1], [5, 6, 2]]",2,3,10_easy_full
"[[2, 0, 1], [9, 8, 2]]",2,6,10_easy_full
"[[5, 5, 1], [6, 2, 2]]",2,4,10_easy_full
"[[8, 5, 1], [9, 3, 2]]",2,2,10_easy_full
"[[5, 7, 1], [8, 8, 2]]",2,1,10_easy_full
"[[9, 9, 1]]",1,27,10_easy_full
"[[9, 8, 1], [7, 2, 2]]",2,2,10_easy_full
"[[1, 9, 1], [1, 8, 2], [2, 2, 1]]",3,1,10_easy_full
"[[1, 9, 1], [1, 8, 2], [9, 8, 1]]",3,5,10_easy_full
"[[6, 4, 1], [9, 8, 2]]",2,57,10_easy_full
"[[5, 5, 1], [5, 6, 2]]",2,2,10_easy_full
"[[6, 7, 1], [8, 4, 2]]",2,4,10_easy_full
"[[5, 8, 1], [8, 0, 2]]",2,1,10_easy_full
"[[5, 4, 1], [7, 2, 2]]",2,1,10_easy_full
